id1,id,proc,order,time,score
2,27,1,1,1,7
2,27,1,1,2,7
5,37,1,2,1,2
5,37,1,2,2,5
6,42,1,2,1,3.25
6,42,1,2,2,2.5
8,47,1,2,1,1.25
8,47,1,2,2,5.75
10,49,1,2,1,4
10,49,1,2,2,2.25
13,56,1,2,1,4
13,56,1,2,2,4
15,58,1,1,1,4
15,58,1,1,2,5
16,60,1,2,1,1
16,60,1,2,2,7
19,63,1,1,1,4.25
19,63,1,1,2,5
20,64,1,2,1,3
20,64,1,2,2,4
23,70,1,2,1,1.5
23,70,1,2,2,1.25
25,72,1,2,1,2
25,72,1,2,2,2
30,77,1,1,1,4.75
30,77,1,1,2,5.75
33,80,1,2,1,2
33,80,1,2,2,6
36,83,1,1,1,2
36,83,1,1,2,2
37,84,1,2,1,1
37,84,1,2,2,5.75
39,86,1,2,1,2
39,86,1,2,2,2
45,92,1,2,1,2.25
45,92,1,2,2,5.5
47,94,1,2,1,3
47,94,1,2,2,6.5
50,97,1,1,1,2
50,97,1,1,2,3.75
51,98,1,1,1,2
51,98,1,1,2,2.5
52,99,1,2,1,4
52,99,1,2,2,4
53,102,1,1,1,1.5
53,102,1,1,2,3.75
54,103,1,2,1,2.5
54,103,1,2,2,5.5
58,107,1,2,1,2
58,107,1,2,2,2.75
59,108,1,1,1,5.25
59,108,1,1,2,5.5
61,113,1,2,1,1
61,113,1,2,2,1.5
65,117,1,1,1,4.75
65,117,1,1,2,5
67,119,1,1,1,3
67,119,1,1,2,2.25
68,120,1,2,1,3
68,120,1,2,2,5.25
70,123,1,2,1,3.5
70,123,1,2,2,4.75
71,124,1,2,1,3.25
71,124,1,2,2,4.75
75,129,1,2,1,5
75,129,1,2,2,2.75
76,130,1,1,1,4
76,130,1,1,2,2.5
78,132,1,2,1,1
78,132,1,2,2,1
80,134,1,1,1,3.25
80,134,1,1,2,3.25
85,141,1,1,1,2
85,141,1,1,2,2.25
90,148,1,2,1,2.5
90,148,1,2,2,2
95,154,1,2,1,3
95,154,1,2,2,5
100,163,1,1,1,3
100,163,1,1,2,4.75
101,165,1,1,1,4
101,165,1,1,2,4
102,167,1,2,1,3.5
102,167,1,2,2,4.5
103,168,1,2,1,2
103,168,1,2,2,2
104,170,1,2,1,2
104,170,1,2,2,5.25
105,171,1,2,1,1
105,171,1,2,2,1
108,174,1,1,1,2
108,174,1,1,2,2
110,176,1,2,1,2
110,176,1,2,2,5.5
113,180,1,2,1,2.25
113,180,1,2,2,1.25
114,181,1,2,1,2
114,181,1,2,2,6
116,183,1,1,1,1
116,183,1,1,2,5.75
117,184,1,2,1,2.25
117,184,1,2,2,1.75
121,190,1,2,1,2
121,190,1,2,2,6
123,192,1,2,1,2.5
123,192,1,2,2,2.5
125,197,1,2,1,4
125,197,1,2,2,4.75
129,201,1,1,1,5.75
129,201,1,1,2,6
130,202,1,2,1,4.25
130,202,1,2,2,3
131,203,1,2,1,4
131,203,1,2,2,6
132,204,1,1,1,3.75
132,204,1,1,2,5.75
133,206,1,1,1,4.25
133,206,1,1,2,5.75
135,208,1,1,1,4.25
135,208,1,1,2,3.75
136,209,1,1,1,4
136,209,1,1,2,2.25
139,213,1,1,1,4
139,213,1,1,2,1.5
140,214,1,2,1,3.25
140,214,1,2,2,5.75
141,215,1,1,1,2.75
141,215,1,1,2,6
144,218,1,2,1,3.5
144,218,1,2,2,4.25
146,220,1,1,1,5.25
146,220,1,1,2,5.75
148,222,1,1,1,2.25
148,222,1,1,2,3
150,224,1,2,1,2
150,224,1,2,2,1
156,231,1,1,1,2
156,231,1,1,2,5.25
157,232,1,1,1,5
157,232,1,1,2,6.5
158,234,1,1,1,5
158,234,1,1,2,7
160,236,1,1,1,2
160,236,1,1,2,6
161,237,1,1,1,3.5
161,237,1,1,2,4
162,238,1,2,1,2
162,238,1,2,2,4.25
163,239,1,1,1,2
163,239,1,1,2,2
164,240,1,1,1,2
164,240,1,1,2,6
165,241,1,2,1,5.25
165,241,1,2,2,3
166,243,1,2,1,1
166,243,1,2,2,5.75
167,244,1,1,1,1.25
167,244,1,1,2,1
168,245,1,2,1,2.5
168,245,1,2,2,2.5
170,248,1,2,1,2
170,248,1,2,2,2
172,252,1,2,1,4.5
172,252,1,2,2,2
174,254,1,1,1,2.5
174,254,1,1,2,4
176,257,1,1,1,2.75
176,257,1,1,2,6.25
177,258,1,2,1,1
177,258,1,2,2,5
178,259,1,2,1,2
178,259,1,2,2,3
181,262,1,2,1,2
181,262,1,2,2,2
182,263,1,1,1,2.5
182,263,1,1,2,3.5
183,264,1,2,1,2.25
183,264,1,2,2,3.5
184,265,1,2,1,3.5
184,265,1,2,2,3.75
185,266,1,1,1,4.75
185,266,1,1,2,4.25
188,269,1,2,1,2.5
188,269,1,2,2,4.75
189,272,1,1,1,1
189,272,1,1,2,1.5
191,274,1,2,1,2
191,274,1,2,2,5.75
193,276,1,1,1,2
193,276,1,1,2,2.25
195,278,1,1,1,4
195,278,1,1,2,5.5
196,279,1,2,1,4
196,279,1,2,2,7
198,281,1,1,1,1.75
198,281,1,1,2,3
207,292,1,1,1,4.5
207,292,1,1,2,4.25
208,293,1,1,1,2
208,293,1,1,2,2
210,295,1,2,1,1.25
210,295,1,2,2,1
218,304,1,1,1,4.5
218,304,1,1,2,5
220,309,1,1,1,4
220,309,1,1,2,3
221,310,1,2,1,1.75
221,310,1,2,2,2.75
223,313,1,1,1,5.5
223,313,1,1,2,5.75
225,315,1,2,1,3
225,315,1,2,2,6
228,320,1,1,1,4.25
228,320,1,1,2,6
229,321,1,2,1,2.5
229,321,1,2,2,2.5
230,322,1,2,1,4
230,322,1,2,2,3.5
231,323,1,1,1,2
231,323,1,1,2,3.5
232,324,1,2,1,3.5
232,324,1,2,2,6
235,327,1,2,1,2
235,327,1,2,2,1.5
241,334,1,1,1,4
241,334,1,1,2,4.25
242,335,1,2,1,1.75
242,335,1,2,2,3.75
243,336,1,1,1,2.25
243,336,1,1,2,2.5
244,337,1,1,1,4
244,337,1,1,2,2
245,338,1,1,1,2
245,338,1,1,2,3.75
246,339,1,2,1,1
246,339,1,2,2,1
252,347,1,2,1,2
252,347,1,2,2,3
253,348,1,2,1,6
253,348,1,2,2,5.75
256,351,1,1,1,2
256,351,1,1,2,3
257,352,1,2,1,1
257,352,1,2,2,1
259,354,1,1,1,2
259,354,1,1,2,2
260,356,1,2,1,5
260,356,1,2,2,2
262,358,1,2,1,2
262,358,1,2,2,2
263,359,1,1,1,3
263,359,1,1,2,2
266,362,1,1,1,3.5
266,362,1,1,2,5
267,363,1,2,1,2
267,363,1,2,2,5.5
271,367,1,2,1,4
271,367,1,2,2,4
273,370,1,2,1,2.25
273,370,1,2,2,5
274,371,1,2,1,3.25
274,371,1,2,2,3
277,374,1,1,1,3.25
277,374,1,1,2,4
278,375,1,1,1,2.75
278,375,1,1,2,2.75
282,380,1,2,1,2
282,380,1,2,2,4.75
284,382,1,2,1,3
284,382,1,2,2,5.25
287,385,1,2,1,1
287,385,1,2,2,1.5
288,386,1,2,1,2.5
288,386,1,2,2,3.5
292,392,1,2,1,1
292,392,1,2,2,4.75
293,393,1,1,1,2
293,393,1,1,2,2
295,395,1,1,1,2.75
295,395,1,1,2,7
297,397,1,2,1,4.25
297,397,1,2,2,3.75
298,399,1,2,1,5
298,399,1,2,2,2.25
300,401,1,1,1,2.5
300,401,1,1,2,2.5
301,402,1,1,1,2
301,402,1,1,2,2
303,404,1,2,1,1
303,404,1,2,2,7
304,405,1,1,1,2.25
304,405,1,1,2,2.25
310,411,1,2,1,5
310,411,1,2,2,6
311,412,1,1,1,6
311,412,1,1,2,7
312,414,1,2,1,3.25
312,414,1,2,2,5.25
313,415,1,1,1,3
313,415,1,1,2,2
316,418,1,1,1,2.5
316,418,1,1,2,2.75
317,419,1,2,1,3.5
317,419,1,2,2,4.5
318,420,1,1,1,3
318,420,1,1,2,5.75
321,423,1,2,1,3.25
321,423,1,2,2,3.75
324,426,1,1,1,4.5
324,426,1,1,2,5.5
325,427,1,1,1,4
325,427,1,1,2,4
327,431,1,2,1,2.5
327,431,1,2,2,4
329,434,1,2,1,1
329,434,1,2,2,2.5
330,435,1,1,1,1.75
330,435,1,1,2,1.25
332,437,1,1,1,1
332,437,1,1,2,1.25
334,439,1,1,1,2
334,439,1,1,2,2
335,440,1,2,1,1.25
335,440,1,2,2,3.5
338,443,1,1,1,3
338,443,1,1,2,5.25
340,445,1,1,1,3.25
340,445,1,1,2,3.25
341,446,1,2,1,1
341,446,1,2,2,6
343,448,1,1,1,3.25
343,448,1,1,2,4
344,449,1,1,1,4
344,449,1,1,2,2.75
346,451,1,2,1,3
346,451,1,2,2,7
347,452,1,2,1,2.5
347,452,1,2,2,3.75
348,454,1,2,1,4.25
348,454,1,2,2,4.25
349,457,1,1,1,2.5
349,457,1,1,2,4
350,458,1,2,1,2
350,458,1,2,2,2
351,459,1,2,1,2
351,459,1,2,2,4
353,461,1,2,1,1
353,461,1,2,2,4
355,463,1,1,1,2
355,463,1,1,2,2
356,466,1,1,1,3.5
356,466,1,1,2,7
357,467,1,1,1,5
357,467,1,1,2,7
358,469,1,1,1,2.25
358,469,1,1,2,3.5
359,470,1,1,1,2
359,470,1,1,2,5
360,471,1,1,1,2
360,471,1,1,2,2
363,478,1,2,1,3.5
363,478,1,2,2,6.25
364,479,1,2,1,5
364,479,1,2,2,5.25
365,480,1,2,1,2.5
365,480,1,2,2,4.25
366,481,1,2,1,4
366,481,1,2,2,5
368,484,1,1,1,2
368,484,1,1,2,2.5
375,495,1,2,1,3
375,495,1,2,2,2.5
379,501,1,2,1,1
379,501,1,2,2,4.25
381,504,1,2,1,3
381,504,1,2,2,2.5
386,511,1,2,1,2.25
386,511,1,2,2,3
388,513,1,1,1,3.25
388,513,1,1,2,3.5
390,515,1,1,1,3
390,515,1,1,2,1
391,516,1,1,1,3
391,516,1,1,2,2
392,518,1,2,1,1
392,518,1,2,2,3.5
393,519,1,1,1,1.75
393,519,1,1,2,3
397,523,1,1,1,5
397,523,1,1,2,6
399,526,1,2,1,2
399,526,1,2,2,2.25
400,528,1,2,1,3.75
400,528,1,2,2,5
401,529,1,2,1,3
401,529,1,2,2,5.25
402,530,1,2,1,3.5
402,530,1,2,2,4.5
403,531,1,2,1,1
403,531,1,2,2,1
404,532,1,1,1,2.25
404,532,1,1,2,2.75
411,539,1,2,1,2
411,539,1,2,2,5
412,540,1,1,1,3.25
412,540,1,1,2,3.5
417,546,1,2,1,2
417,546,1,2,2,2
421,553,1,2,1,4
421,553,1,2,2,4.75
422,555,1,2,1,2
422,555,1,2,2,4.75
423,557,1,2,1,2.5
423,557,1,2,2,3.75
424,558,1,1,1,4
424,558,1,1,2,4
426,561,1,1,1,4.75
426,561,1,1,2,5.5
427,563,1,1,1,3.75
427,563,1,1,2,4.75
430,566,1,1,1,6.25
430,566,1,1,2,6.25
431,568,1,1,1,7
431,568,1,1,2,7
433,570,1,1,1,2
433,570,1,1,2,4.5
434,571,1,2,1,2
434,571,1,2,2,3.25
437,574,1,2,1,1
437,574,1,2,2,1.25
444,582,1,1,1,3.25
444,582,1,1,2,3.25
445,584,1,1,1,2.75
445,584,1,1,2,6
448,587,1,1,1,3.25
448,587,1,1,2,5.5
450,590,1,2,1,3
450,590,1,2,2,5
452,592,1,1,1,2
452,592,1,1,2,4
454,595,1,2,1,2
454,595,1,2,2,2.25
455,596,1,1,1,4
455,596,1,1,2,5.25
458,599,1,1,1,1
458,599,1,1,2,3.5
460,601,1,1,1,3.5
460,601,1,1,2,4.5
465,608,1,1,1,3
465,608,1,1,2,4.75
467,610,1,1,1,1.5
467,610,1,1,2,3.5
468,611,1,2,1,2
468,611,1,2,2,2.5
469,612,1,2,1,2.5
469,612,1,2,2,3.25
470,613,1,2,1,2.75
470,613,1,2,2,3.25
471,614,1,1,1,2.25
471,614,1,1,2,2
472,615,1,1,1,3.25
472,615,1,1,2,4.5
474,618,1,1,1,2.5
474,618,1,1,2,3.75
476,620,1,1,1,2
476,620,1,1,2,2
478,622,1,1,1,4
478,622,1,1,2,5
479,623,1,2,1,2
479,623,1,2,2,5.5
480,624,1,2,1,2.5
480,624,1,2,2,1
482,626,1,2,1,3.5
482,626,1,2,2,4.25
485,630,1,1,1,4
485,630,1,1,2,5
486,631,1,1,1,4.5
486,631,1,1,2,3.75
488,634,1,1,1,1.75
488,634,1,1,2,1.5
491,637,1,1,1,1.5
491,637,1,1,2,4.25
493,639,1,1,1,4
493,639,1,1,2,4
494,641,1,2,1,2.75
494,641,1,2,2,5.5
495,642,1,2,1,3
495,642,1,2,2,3
497,645,1,1,1,1
497,645,1,1,2,2.25
503,652,1,1,1,2
503,652,1,1,2,3
504,654,1,1,1,1
504,654,1,1,2,2
505,655,1,2,1,3.25
505,655,1,2,2,4.75
507,657,1,2,1,2
507,657,1,2,2,3.75
509,659,1,1,1,2.25
509,659,1,1,2,5
511,661,1,2,1,3
511,661,1,2,2,4
512,662,1,2,1,2.75
512,662,1,2,2,2.75
513,663,1,2,1,2
513,663,1,2,2,7
514,665,1,2,1,3
514,665,1,2,2,2
516,667,1,1,1,3
516,667,1,1,2,4.75
518,670,1,1,1,3
518,670,1,1,2,3.25
520,672,1,2,1,2
520,672,1,2,2,6
521,673,1,1,1,1
521,673,1,1,2,3.5
524,677,1,1,1,5.5
524,677,1,1,2,5.75
525,678,1,2,1,4
525,678,1,2,2,3.25
528,681,1,2,1,3.75
528,681,1,2,2,1
530,683,1,2,1,1
530,683,1,2,2,1
533,687,1,2,1,1
533,687,1,2,2,1
534,688,1,2,1,2.5
534,688,1,2,2,1.25
535,690,1,1,1,4
535,690,1,1,2,4.75
537,692,1,2,1,3.25
537,692,1,2,2,3.25
538,693,1,1,1,2
538,693,1,1,2,2
540,697,1,2,1,2.5
540,697,1,2,2,2
541,699,1,1,1,3
541,699,1,1,2,3
543,703,1,1,1,2
543,703,1,1,2,2.5
544,706,1,2,1,3
544,706,1,2,2,3
545,721,1,2,1,1.25
545,721,1,2,2,7
547,734,1,1,1,2
547,734,1,1,2,6
550,745,1,1,1,3.25
550,745,1,1,2,4.5
552,754,1,2,1,3
552,754,1,2,2,2.25
553,755,1,1,1,1.25
553,755,1,1,2,4
555,762,1,1,1,5
555,762,1,1,2,3.25
556,766,1,2,1,2.75
556,766,1,2,2,2.25
557,770,1,2,1,3.75
557,770,1,2,2,3.75
560,774,1,1,1,4
560,774,1,1,2,4
561,775,1,2,1,2
561,775,1,2,2,2.5
563,781,1,1,1,4
563,781,1,1,2,3
564,782,1,1,1,2
564,782,1,1,2,4
568,796,1,1,1,4.5
568,796,1,1,2,4.25
569,798,1,2,1,6.25
569,798,1,2,2,6
570,802,1,2,1,2
570,802,1,2,2,3
571,817,1,2,1,3.5
571,817,1,2,2,2.75
573,826,1,2,1,4
573,826,1,2,2,3.25
574,828,1,1,1,4
574,828,1,1,2,3.5
576,837,1,2,1,2
576,837,1,2,2,2
577,842,1,2,1,2
577,842,1,2,2,4.5
579,849,1,2,1,3.5
579,849,1,2,2,4.5
